
CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/GoogleHealth.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/GoogleHealth.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.150023
e357321854.264718
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/GoogleHealth.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/GoogleHealth.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/GoogleHealth.m357321854#357321854#0(0"0(0#0#73"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/GoogleHealth.m8633288480#2223"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/GoogleHealth.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/GoogleHealth.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HealthRecordController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.121230
e357321854.214254
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HealthRecordController.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m: In function '-[HealthRecordController tableView:numberOfRowsInSection:]':
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m:90: warning: control reaches end of non-void function
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m: In function '-[HealthRecordController tableView:titleForHeaderInSection:]':
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m:101: warning: control reaches end of non-void function
lSLF07#2@91"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m357321854#357321854#0(597"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m: In function '-[HealthRecordController tableView:numberOfRowsInSection:]':/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m:90: warning: control reaches end of non-void function/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m: In function '-[HealthRecordController tableView:titleForHeaderInSection:]':/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m:101: warning: control reaches end of non-void function2(22@40"Control reaches end of non-void function357321854#159#138#0(6@83"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m357200409#90#0#90#0#40"control reaches end of non-void function0(22@40"Control reaches end of non-void function357321854#458#139#0(6@83"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m357200409#101#0#101#0#40"control reaches end of non-void function0(0#0#83"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m8604268160#2243"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthRecordController.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HealthRecordController.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HealthVault.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthVault.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.214395
e357321854.367109
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HealthVault.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthVault.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthVault.m357321854#357321854#0(0"0(0#0#72"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthVault.m8630471200#2221"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HealthVault.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HealthVault.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HotLineViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321853.298255
e357321853.430413
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HotLineViewController.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m: In function '-[HotLineViewController tableView:cellForRowAtIndexPath:]':
o/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m:142: warning: control reaches end of non-void function
lSLF07#2@90"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m357321853#357321853#0(295"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m: In function '-[HotLineViewController tableView:cellForRowAtIndexPath:]':/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m:142: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function357321853#157#138#0(6@82"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m357295904#142#0#142#0#40"control reaches end of non-void function0(0#0#82"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m8624060032#2241"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/HotLineViewController.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/HotLineViewController.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/ImageViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/ImageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321853.528843
e357321853.609808
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/ImageViewController.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/ImageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/ImageViewController.m357321853#357321853#0(0"0(0#0#80"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/ImageViewController.m8624626720#2237"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/ImageViewController.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/ImageViewController.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/JSONKit.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/External/JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.772140
e357321855.502822
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/JSONKit.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/External/JSONKit/JSONKit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/External/JSONKit/JSONKit.m357321854#357321855#0(0"0(0#0#77"/Users/maheshkarthikduraisamy/Desktop/FinalProject/External/JSONKit/JSONKit.m8636640032#2222"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/External/JSONKit/JSONKit.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/JSONKit.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/LoginScreenViewController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LoginScreenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.027530
e357321854.104853
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/LoginScreenViewController.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LoginScreenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LoginScreenViewController.m357321854#357321854#0(0"0(0#0#86"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LoginScreenViewController.m8604817440#2249"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LoginScreenViewController.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/LoginScreenViewController.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/LogoutController.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LogoutController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.367234
e357321854.463153
r1
xCompileC
xbuild/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/LogoutController.o
x/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LogoutController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LogoutController.m357321854#357321854#0(0"0(0#0#77"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LogoutController.m8611034912#2231"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-generated-files.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-own-target-headers.hmap -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-all-target-headers.hmap -iquote /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/FinalProject-project-headers.hmap -F/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator -F/Users/maheshkarthikduraisamy/Desktop/FinalProject -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/include -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources/i386 -I/Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/DerivedSources -include /var/folders/s1/s1UppPo8EgCRfrdxlH7hWU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FinalProject_Prefix-atewrxjmligxgsfctpjjvxcyeycy/FinalProject_Prefix.pch -c /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/LogoutController.m -o /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/LogoutController.o0#

CCompileC build/FinalProject.build/Debug-iphonesimulator/FinalProject.build/Objects-normal/i386/MBProgressHUD.o /Users/maheshkarthikduraisamy/Desktop/FinalProject/External/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
s357321854.794566
e357321855.026662
r1
xCompileC
